[0.009s] Invoking command in '/home/developer/aerostack2_ws/build/as2_gazebo_assets': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_gazebo_assets -- -j20 -l20
[0.045s] [35m[1mConsolidate compiler generated dependencies of target MulticopterINDIControl[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target object_tf_broadcaster[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target gps_bridge[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target set_entity_pose_bridge[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target acro_bridge[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target SuctionGripper[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target ground_truth_bridge[0m
[0.048s] [35m[1mConsolidate compiler generated dependencies of target azimuth_bridge[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target gimbal_bridge[0m
[0.060s] [  0%] Built target ament_cmake_python_symlink_as2_gazebo_assets
[0.062s] [ 11%] Built target object_tf_broadcaster
[0.062s] [ 23%] Built target acro_bridge
[0.062s] [ 30%] Built target SuctionGripper
[0.064s] [ 42%] Built target MulticopterINDIControl
[0.064s] [ 53%] Built target gps_bridge
[0.064s] [ 65%] Built target azimuth_bridge
[0.066s] [ 76%] Built target ground_truth_bridge
[0.070s] [ 88%] Built target set_entity_pose_bridge
[0.082s] [100%] Built target gimbal_bridge
[0.252s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/quadrotor_base/quadrotor_base.sdf.jinja
[0.252s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/rgbd_camera/model.config
[0.252s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/rgbd_camera/rgbd_camera.sdf
[0.252s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/rgbd_camera/rgbd_camera.sdf.jinja
[0.252s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/semantic_camera/model.config
[0.252s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/semantic_camera/semantic_camera.sdf
[0.252s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/semantic_camera/semantic_camera.sdf.jinja
[0.252s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/suction_gripper/model.config
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/suction_gripper/suction_gripper.sdf
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/suction_gripper/suction_gripper.sdf.jinja
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/base_color.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/base_normals.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/elbow_flex_color.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/elbow_flex_normals.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/finger_H_Color_100430.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/fingertip_H_Color_100430.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/float_H_Color_100430.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/forearm.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/forearm_color.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/forearm_normals.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/gripper_palm_color.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/gripper_palm_normals.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_pan_color.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_pan_normals.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_tilt_color.png
[0.253s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_tilt_color_red.png
[0.254s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_tilt_color_yellow.png
[0.254s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_tilt_green.png
[0.254s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_tilt_normals.png
[0.254s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_finger_color.png
[0.254s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_finger_normals.png
[0.254s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_finger_tip_color.png
[0.254s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_finger_tip_normals.png
[0.254s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_float_color.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_float_normals.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/palm_H_Color_100430.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/shoulder_lift_color.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/shoulder_lift_normals.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/shoulder_pan_color.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/shoulder_pan_normals.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/tilting_hokuyo_color.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/tilting_hokuyo_normals.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/torso_lift_color.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/torso_lift_normals.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/upper_arm.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/upper_arm_color.png
[0.255s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/upper_arm_normals.png
[0.256s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/upper_arm_roll_color.png
[0.256s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/upper_arm_roll_normals.png
[0.256s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/wheel_color.png
[0.256s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/wheel_h_color.png
[0.256s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/wheel_normals.png
[0.256s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/wrist_color.png
[0.256s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/wrist_normals.png
[0.256s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/forearm_v0/wrist_roll.stl
[0.256s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/forearm_v0/wrist_roll_L.stl
[0.256s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/float_H_UV_100430.dae
[0.257s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/gripper_palm.dae
[0.257s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/gripper_palm.stl
[0.257s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_finger.dae
[0.257s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_finger.stl
[0.257s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_finger_tip.dae
[0.257s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_finger_tip.stl
[0.257s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_float.dae
[0.257s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_floating.stl
[0.257s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/palm_H_UV_100430.dae
[0.257s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/upper_finger_l.stl
[0.258s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/upper_finger_r.stl
[0.258s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/model.config
[0.258s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/thumbnails/1.png
[0.258s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/thumbnails/2.png
[0.258s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/thumbnails/3.png
[0.258s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/thumbnails/4.png
[0.258s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/thumbnails/5.png
[0.258s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/two_fingers_gripper.sdf
[0.258s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/two_fingers_gripper.sdf.jinja
[0.258s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/vga_camera/model.config
[0.258s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/vga_camera/vga_camera.sdf
[0.259s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/vga_camera/vga_camera.sdf.jinja
[0.259s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/meshes/Plastic010_1K_Displacement.jpg
[0.259s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/meshes/blades.dae
[0.259s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/meshes/rotor.dae
[0.259s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/meshes/tower.dae
[0.259s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/model.config
[0.259s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/windmill.sdf
[0.259s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/materials/textures/CF.png
[0.260s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/materials/textures/nxp.png
[0.260s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/materials/textures/rd.png
[0.260s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/1345_prop_ccw.stl
[0.260s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/1345_prop_cw.stl
[0.260s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/5010Base.dae
[0.260s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/5010Bell.dae
[0.260s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/CF.png
[0.260s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/NXP-HGD-CF.dae
[0.260s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/model.config
[0.260s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/thumbnails/1.png
[0.260s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/thumbnails/2.png
[0.261s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/thumbnails/3.png
[0.261s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/thumbnails/4.png
[0.261s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/thumbnails/5.png
[0.261s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/x500.sdf
[0.261s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/x500.sdf.jinja
[0.262s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/materials/textures/CF.png
[0.262s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/materials/textures/nxp.png
[0.262s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/materials/textures/rd.png
[0.262s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/meshes/1345_prop_ccw.stl
[0.262s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/meshes/1345_prop_cw.stl
[0.263s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/meshes/5010Base.dae
[0.263s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/meshes/5010Bell.dae
[0.263s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/meshes/CF.png
[0.263s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/meshes/NXP-HGD-CF.dae
[0.263s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/model.config
[0.263s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/thumbnails/1.png
[0.263s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/thumbnails/2.png
[0.263s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/thumbnails/3.png
[0.263s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/thumbnails/4.png
[0.263s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/thumbnails/5.png
[0.263s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/x500_px4.sdf
[0.264s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500_px4/x500_px4.sdf.jinja
[0.264s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/scripts/jinja_gen.py
[0.264s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/ament_index/resource_index/package_run_dependencies/as2_gazebo_assets
[0.264s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/ament_index/resource_index/parent_prefix_path/as2_gazebo_assets
[0.264s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/ament_prefix_path.sh
[0.264s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/ament_prefix_path.dsv
[0.264s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/path.sh
[0.265s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/path.dsv
[0.265s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.bash
[0.265s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.sh
[0.265s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.zsh
[0.265s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.dsv
[0.265s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/package.dsv
[0.271s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/ament_index/resource_index/packages/as2_gazebo_assets
[0.271s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/cmake/as2_gazebo_assetsConfig.cmake
[0.271s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/cmake/as2_gazebo_assetsConfig-version.cmake
[0.271s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/package.xml
[0.291s] Listing '/home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets'...
[0.291s] Listing '/home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/bridges'...
[0.291s] Listing '/home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/models'...
[0.291s] Listing '/home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/tests'...
[0.291s] Listing '/home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/utils'...
[0.295s] Invoked command in '/home/developer/aerostack2_ws/build/as2_gazebo_assets' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_gazebo_assets
